"uniqueID","mediaTitle","category","year","countryOrigin","genre","peopleScore","criticScore"
"sqm121800031m4","Just a Breath Away","Movie",NA,NA,NA,NA,NA
"sqm121800003m4","Love Actually","Movie",NA,NA,NA,NA,NA
"sqm121800022h7","The Predator","Movie",NA,NA,NA,NA,NA
"sqm121800026m4","Papillon","Movie",NA,NA,NA,NA,NA
"sqm121800019m4","BlacKkKlansman","Movie",NA,NA,NA,NA,NA
"sqm121800001m4","Daddy's Home 2","Movie",NA,NA,NA,NA,NA
"sqm121800021m4","Searching","Movie",NA,NA,NA,NA,NA
"sqm121800024m4","Sorry to Bother You","Movie",NA,NA,NA,NA,NA
"sqm121800060m4","Monstrum","Movie",NA,NA,NA,NA,NA
"sqm121800017h7","Crazy Rich Asians","Movie",NA,NA,NA,NA,NA
"sqm121800084m4","Arrival","Movie",NA,NA,NA,NA,NA
"sqm121800030m4","The New Romantic","Movie",NA,NA,NA,NA,NA
"sqm121800068m4","Cloudy With A Chance Of Meatballs","Movie",NA,NA,NA,NA,NA
"sqm121800065m4","Arthur Christmas","Movie",NA,NA,NA,NA,NA
"sqm121800077m4","The Descendants","Movie",NA,NA,NA,NA,NA
"sqm121800039m4","Genghis Khan","Movie",NA,NA,NA,NA,NA
"sqm121800023m4","Mile 22","Movie",NA,NA,NA,NA,NA
"sqm121800020m4","Alpha","Movie",NA,NA,NA,NA,NA
"sqm121800042m4","L Storm","Movie",NA,NA,NA,NA,NA
"sqm121800052m4","Happy Phirr Bhag Jayegi","Movie",NA,NA,NA,NA,NA
"sqm121800009m4","Indochina","Movie",NA,NA,NA,NA,NA
"sqm121800038m4","Big Brother","Movie",NA,NA,NA,NA,NA
"sqm121800046m4","Gintama 2:  Rules Are Made To Be Broken","Movie",NA,NA,NA,NA,NA
"sqm121800018h7","Christopher Robin","Movie",NA,NA,NA,NA,NA
"sqm121800061m4","On Your Wedding Day","Movie",NA,NA,NA,NA,NA
"sqm121800072m4","Predator","Movie",NA,NA,NA,NA,NA
"sqm121800050m4","Aiyaary","Movie",NA,NA,NA,NA,NA
"sqm121800066m4","The Polar Express","Movie",NA,NA,NA,NA,NA
"sqm121800025m4","The Children Act","Movie",NA,NA,NA,NA,NA
"sqm121800067m4","Storks","Movie",NA,NA,NA,NA,NA
"sqm121800047m4","Life in Overtime","Movie",NA,NA,NA,NA,NA
"sqm121800032m4","The Magic Tuche","Movie",NA,NA,NA,NA,NA
"sqm121800048m4","My Dad is a Heel Wrestler","Movie",NA,NA,NA,NA,NA
"sqm121800034m4","In the Aisles","Movie",NA,NA,NA,NA,NA
"sqm121800036m4","The Girl in the Fog","Movie",NA,NA,NA,NA,NA
"sqm121800044m4","Monkey King Reloaded","Movie",NA,NA,NA,NA,NA
"sqm121800011m4","Parched","Movie",NA,NA,NA,NA,NA
"sqm121800064m4","The Nightmare Before Christmas","Movie",NA,NA,NA,NA,NA
"sqm121800079m4","Hairspray","Movie",NA,NA,NA,NA,NA
"sqm121800045m4","The Way of the Bug","Movie",NA,NA,NA,NA,NA
"sqm121800074m4","Pick of the Litter","Movie",NA,NA,NA,NA,NA
"sqm121800004m4","Elf","Movie",NA,NA,NA,NA,NA
"sqm121800069m4","The Lion King","Movie",NA,NA,NA,NA,NA
"sqm121800040m4","House of the Rising Sons","Movie",NA,NA,NA,NA,NA
"sqm121800085m4","Jackie","Movie",NA,NA,NA,NA,NA
"sqm121800073m4","Predators","Movie",NA,NA,NA,NA,NA
"sqm121800028m4","The Man Who Invented Christmas","Movie",NA,NA,NA,NA,NA
"sqm121800033m4","Raising Colors","Movie",NA,NA,NA,NA,NA
"sqm121800027m4","The Wife","Movie",NA,NA,NA,NA,NA
"sqm121800078m4","The Nice Guys","Movie",NA,NA,NA,NA,NA
"sqm121800054m4","Abrahaminte Santhathikal","Movie",NA,NA,NA,NA,NA
"sqm121800006m4","The Queen","Movie",NA,NA,NA,NA,NA
"sqm121800053m4","Junga","Movie",NA,NA,NA,NA,NA
"sqm121800029m4","An American in Paris: The Musical","Movie",NA,NA,NA,NA,NA
"sqm121800049m4","Think Again, Junpei","Movie",NA,NA,NA,NA,NA
"sqm121800076m4","CinemAbility","Movie",NA,NA,NA,NA,NA
"sqm121800075m4","Far from the Tree","Movie",NA,NA,NA,NA,NA
"sqm121800082m4","John Wick","Movie",NA,NA,NA,NA,NA
"sqm121800051m4","Fukrey Returns","Movie",NA,NA,NA,NA,NA
"sqm121800041m4","The Island","Movie",NA,NA,NA,NA,NA
"sqm121800180m4","Gwen Stefani: You Make It Feel Like Christmas","Movie",NA,NA,NA,NA,NA
"sqm121800043m4","Long Time No Sea","Movie",NA,NA,NA,NA,NA
"sqm121800035m4","Playmaker","Movie",NA,NA,NA,NA,NA
"sqm121800059m4","Along with the Gods: The last 49 days","Movie",NA,NA,NA,NA,NA
"sqm121800070m4","Winnie the Pooh","Movie",NA,NA,NA,NA,NA
"sqm121800008m4","The Wizard of Oz (1939)","Movie",NA,NA,NA,NA,NA
"sqm121800080m4","Bernie","Movie",NA,NA,NA,NA,NA
"sqm121800002m4","Daddy's Home","Movie",NA,NA,NA,NA,NA
"sqm121800092m4","Dallas Buyers Club","Movie",NA,NA,NA,NA,NA
"sqm121800081m4","Smallfoot","Movie",NA,NA,NA,NA,NA
"sqm121800071m4","James and the Giant Peach","Movie",NA,NA,NA,NA,NA
"sqm121800007m4","It's a Wonderful Life","Movie",NA,NA,NA,NA,NA
"sqm121800005m4","Spotlight","Movie",NA,NA,NA,NA,NA
"sqm121800089m4","TRON: Legacy","Movie",NA,NA,NA,NA,NA
"sqm121800056m4","Balu Mahi","Movie",NA,NA,NA,NA,NA
"sqm121800037m4","The Best Summer of My Life","Movie",NA,NA,NA,NA,NA
"sqm121800094m4","Brooklyn","Movie",NA,NA,NA,NA,NA
"sqm121800093m4","Carol","Movie",NA,NA,NA,NA,NA
"sqm121800090m4","8 Mile","Movie",NA,NA,NA,NA,NA
"sqm121800058m4","Nikka Zaildar 2","Movie",NA,NA,NA,NA,NA
"sqm121800083m4","John Wick: Chapter 2","Movie",NA,NA,NA,NA,NA
"sqm121800086m4","Elle","Movie",NA,NA,NA,NA,NA
"sqm121800087m4","Speed","Movie",NA,NA,NA,NA,NA
"sqm061800102m4","The Green Mile","Movie",1999,"USA","Drama","8.50","4.30"
"sqm061800103m4","Fiddler on the Roof","Movie",1971,"USA","Family","8.00","4.00"
"sqm061800104m4","Snowpiercer","Movie",2013,"KOR","Action","7.00","3.50"
"sqm061800105m4","Scent of a Woman (1992)","Movie",1992,"USA","Drama","8.00","4.00"
"sqm061800106m4","The Blind Side","Movie",2009,"USA","Drama","7.70","3.90"
"sqm061800107m4","A Beautiful Mind","Movie",2001,"USA","Drama","8.20","4.10"
"sqm061800108m4","Easy A","Movie",2010,"2010","Comedy","Comedy","After a little white lie about losing her virginity gets out, a clean cut high school girl sees her life paralleling Hester Prynne's in The Scarlet Letter."",,734382,http://videos.singaporeair.com/i/SQ1806_easya_apptrailer.mp4/master.m3u43,USA,7.10,3.60
734382,1,""Easy A (T)"
"sqm061800109m4","Stardust (2007)","Movie",2007,"USA","Family","7.70","3.90"
"sqm061800110m4","Napoleon Dynamite","Movie",2004,"USA","Comedy","6.90","3.50"
"sqm071800001m4","Pacific Rim: Uprising","Movie",2018,"USA","Action","5.90","3.00"
"sqm071800005m4","Blockers","Movie",2018,"USA","Comedy","6.70","3.40"
"sqm071800006m4","Sherlock Gnomes","Movie",2018,"GBR","Family","4.80","2.40"
"sqm071800007m4","Unsane","Movie",2018,"USA","Thriller","6.80","3.40"
"sqm071800008m4","Anon","Movie",2018,"DEU","Thriller","0.00","0.00"
"sqm071800009m4","The Leisure Seeker","Movie",2017,"ITA","Drama","6.60","3.30"
"sqm071800010m4","Gemini","Movie",2017,"USA","Thriller","6.20","3.10"
"sqm071800011m4","Permission","Movie",2017,"USA","Drama","5.30","2.70"
"sqm071800012m4","The Pretend One","Movie",2017,"AUS","Drama","0.00","0.00"
"sqm071800013m4","Finding Mom (Momo)","Movie",2017,"FRA","Comedy","4.80","2.40"
"sqm071800014m4","The Full House","Movie",2018,"FRA","Comedy","5.40","2.70"
"sqm071800015m4","The Prayer","Movie",2018,"FRA","Drama","7.40","3.70"
"sqm071800016m4","Suck Me Shakespeer 3","Movie",2017,"DEU","Comedy","5.40","2.70"
"sqm071800017m4","I Can Quit Whenever I Want: Ad Honorem","Movie",2017,"ITA","Comedy","7.00","3.50"
"sqm071800018m4","Empowered","Movie",2018,"ESP","Comedy","7.00","3.50"
"sqm071800019m4","Agent Mr Chan","Movie",2018,"HKG","Comedy","5.30","2.70"
"sqm071800020m4","Girls vs Gangsters","Movie",2018,"CHN","Comedy","3.80","1.90"
"sqm071800021m4","The Monkey King 3","Movie",2018,"CHN","Adventure","5.40","2.70"
"sqm071800022m4","Operation Red Sea","Movie",2018,"CHN","Action","7.40","3.70"
"sqm071800023m4","Turn Around","Movie",2017,"TWN","Drama","6.70","3.40"
"sqm071800024m4","Chihayafuru Part 3","Movie",2018,"JPN","Drama","0.00","0.00"
"sqm071800025m4","Doraemon the Movie: Nobita’s Treasure Island","Movie",2018,"JPN","Animation","0.00","0.00"
"sqm071800026m4","Oh Lucy!","Movie",2017,"JPN","Comedy","0.00","0.00"
"sqm071800027m4","The Lies She Loved","Movie",2017,"JPN","Mystery","0.00","0.00"
"sqm071800028m4","Detective K: Secret of the Living Dead","Movie",2018,"KOR","Drama","5.80","2.90"
"sqm071800029m4","What a Man Wants","Movie",2018,"KOR","Drama","8.10","4.10"
"sqm071800030m4","True Fiction","Movie",2018,"KOR","Drama","8.10","4.10"
"sqm071800031m4","Ana Anak Ibu","Movie",2017,"MYS","Drama","0.00","0.00"
"sqm071800032m4","Posesif","Movie",2017,"IDN","Drama","7.60","3.80"
"sqm071800033m4","Bareilly Ki Barfi","Movie",2017,"IND","Comedy","7.50","3.80"
"sqm071800034m4","Raid","Movie",2018,"IND","Action","7.70","3.90"
"sqm071800035m4","Jagga Jasoos","Movie",2017,"IND","Comedy","6.50","3.30"
"sqm071800036m4","Thaanaa Serndha Koottam","Movie",2018,"IND","Action","7.30","3.70"
"sqm071800037m4","Aamhi Doghi","Movie",2018,"IND","Drama","8.00","4.00"
"sqm071800038m4","Billu Rakkhosh","Movie",2017,"IND","Drama","7.10","3.60"
"sqm071800039m4","Karsandas Pay and Use","Movie",2017,"IND","Comedy","7.80","3.90"
"sqm071800040m4","Krazzy Tabbar","Movie",2017,"IND","Comedy","5.30","2.70"
"sqm071800041m4","Fein Albi","Movie",2017,"EGY","Comedy","0.00","0.00"
"sqm071800042m4","Habbet Caramel","Movie",2018,"LBN","Comedy","7.90","4.00"
"sqm071800002h7","Tomb Raider (2018)","Movie",2018,"USA","Action","6.80","3.40"
"sqm071800003h7","Isle of Dogs","Movie",2018,"USA","Comedy","8.20","4.10"
"sqm071800004h7","The Commuter","Movie",2018,"GBR","Action","6.30","3.20"
"sqm081800001h7","Avengers: Infinity War","Movie",2018,"USA","Action","8.80","4.40"
"sqm081800002h7","Ready Player One","Movie",2018,"USA","Action","7.80","3.90"
"sqm081800003h7","A Quiet Place","Movie",2018,"USA","Thriller","8.00","4.00"
"sqm081800004m4","Rampage","Movie",2018,"USA","Action","6.50","3.30"
"sqm081800005m4","Backstabbing for Beginners","Movie",2018,"DNK","Drama","6.00","3.00"
"sqm081800006m4","I Kill Giants","Movie",2017,"BEL","Drama","6.40","3.20"
"sqm081800007m4","Lean on Pete","Movie",2017,"GBR","Drama","7.40","3.70"
"sqm081800008m4","The Miracle Season","Movie",2018,"USA","Drama","6.30","3.20"
"sqm081800009m4","Tully","Movie",2018,"USA","Drama","7.40","3.70"
"sqm081800010m4","Zoo","Movie",2018,"IRL","Family","8.20","4.10"
"sqm081800011m4","The Jungle Bunch","Movie",2017,"FRA","Family","5.00","2.50"
"sqm081800012m4","Belle and Sebastian, Friends for Life","Movie",2017,"FRA","Family","6.30","3.20"
"sqm081800013m4","La ch'tite famille","Movie",2018,"FRA","Comedy","5.70","2.90"
"sqm081800014m4","Carbone","Movie",2017,"FRA","Thriller","6.80","3.40"
"sqm081800015m4","A Jar Full of Life","Movie",2018,"DEU","Comedy","4.80","2.40"
"sqm081800016m4","Back Home","Movie",2018,"ITA","Comedy","5.00","2.50"
"sqm081800017m4","Road to Mars","Movie",2017,"MEX","Comedy","5.50","2.80"
"sqm081800018m4","London Love Story 2","Movie",2017,"IDN","Drama","0.00","0.00"
"sqm081800019m4","You & Me XXX","Movie",2017,"THA","Drama","0.00","0.00"
"sqm081800020m4","Furious","Movie",2017,"RUS","Action","6.30","3.20"
"sqm081800021m4","A Beautiful Moment","Movie",2018,"HKG","Comedy","7.10","3.60"
"sqm081800022m4","Concerto of the Bully","Movie",2018,"HKG","Comedy","6.70","3.40"
"sqm081800023m4","Detective Chinatown 2","Movie",2018,"CHN","Comedy","6.20","3.10"
"sqm081800024m4","A House of Happiness","Movie",2018,"MYS","Comedy","0.00","0.00"
"sqm081800025m4","Somewhere Beyond the Mist","Movie",2018,"HKG","Drama","6.00","3.00"
"sqm081800026m4","Crayon Shinchan the movie: Bakumori! Kung Fu Boys -Ramen Panic-","Movie",2018,"JPN","Comedy","0.00","0.00"
"sqm081800027m4","Kids On The Slope","Movie",2018,"JPN","Drama","7.90","4.00"
"sqm081800028m4","Last Hold!","Movie",2018,"JPN","Drama","0.00","0.00"
"sqm081800029m4","Marmalade Boy","Movie",2018,"JPN","Drama","0.00","0.00"
"sqm081800030m4","Summer Blooms","Movie",2017,"JPN","Drama","4.50","2.30"
"sqm081800031m4","Golden Slumber","Movie",2018,"KOR","Action","0.00","0.00"
"sqm081800032m4","The Princess and the Matchmaker","Movie",2018,"KOR","Epic","0.00","0.00"
"sqm081800033m4","Be With You","Movie",2018,"KOR","Drama","0.00","0.00"
"sqm081800034m4","Omok Girl","Movie",2018,"KOR","Drama","0.00","0.00"
"sqm081800035m4","102 Not Out","Movie",2018,"IND","Comedy","7.60","3.80"
"sqm081800036m4","Blackmail","Movie",2018,"IND","Action","7.20","3.60"
"sqm081800037m4","Lucknow Central","Movie",2017,"IND","Action","6.10","3.10"
"sqm081800038m4","Tiger Zinda Hai","Movie",2017,"IND","Action","6.30","3.20"
"sqm081800039m4","Aruvi","Movie",2016,"IND","Drama","9.00","4.50"
"sqm081800040m4","8969","Movie",2016,"PAK","Thriller","7.80","3.90"
"sqm081800041m4","College Kumar","Movie",2017,"IND","Comedy","7.40","3.70"
"sqm081800042m4","Malli Raava","Movie",2017,"IND","Drama","8.20","4.10"
"sqm081800043m4","Nilanjana","Movie",2017,"LKA","Family","0.00","0.00"
"sqm081800044m4","Ramaleela","Movie",2017,"IND","Drama","7.50","3.80"
"sqm081800045m4","Whispering Sands","Movie",2018,"TUN","Drama","8.40","4.20"
"sqm081800078m4","15 Shorts","Movie",NA,"SGP","Drama","0.00","0.00"
"sqm081800079m4","Ah Boys to Men 4","Movie",2017,"SGP","Action","5.50","2.80"
"sqm081800233m4","The 13th KKBOX Music Awards","Movie",2018,"TWN","Arts, Music & Culture","0.00","4.20"
"sqm081800234m4","Norah Jones: Live at Ronnie Scotts","Movie",2018,"GBR","Arts, Music & Culture","0.00","4.20"
"sqm091800001h7","Deadpool 2","Movie",2018,"USA","Action","8.10","4.10"
"sqm091800002h7","Solo: A Star Wars Story","Movie",2018,"USA","Action","7.20","3.60"
"sqm091800003h7","I Feel Pretty","Movie",2018,"USA","Comedy","4.80","2.40"
"sqm091800004m4","Mary and the Witch's Flower","Movie",2017,"JPN","Family","6.80","3.40"
"sqm091800005m4","American Animals","Movie",2018,"GBR","Drama","7.60","3.80"
"sqm091800006m4","The Seagull","Movie",2018,"USA","Drama","6.10","3.10"
"sqm091800007m4","Life of the Party","Movie",2018,"USA","Comedy","5.50","2.80"
"sqm091800008m4","Beast","Movie",2018,"GBR","Drama","7.10","3.60"
"sqm091800009m4","Please Stand By","Movie",2018,"USA","Comedy","6.70","3.40"
"sqm091800010m4","How to Talk to Girls at Parties","Movie",2018,"GBR","Comedy","7.60","3.80"
"sqm091800011m4","Little Pink House","Movie",2018,"CAN","Drama","5.90","3.00"
"sqm091800012m4","Edie","Movie",2018,"GBR","Drama","6.50","3.30"
"sqm091800013m4","White Fang","Movie",2018,"FRA","Animation","6.30","3.20"
"sqm091800014m4","Taxi 5","Movie",2018,"FRA","Action","5.30","2.70"
"sqm091800015m4","Place publique","Movie",2018,"FRA","Comedy","6.20","3.10"
"sqm091800016m4","Rolling to You","Movie",2018,"FRA","Comedy","5.90","3.00"
"sqm091800017m4","This Crazy Heart","Movie",2017,"DEU","Comedy","6.60","3.30"
"sqm091800018m4","Blessed Madness","Movie",2018,"ITA","Comedy","6.00","3.00"
"sqm091800019m4","Put Grandma in the Freezer","Movie",2018,"ITA","Comedy","6.20","3.10"
"sqm091800020m4","Hopelessly Devout","Movie",2018,"ESP","Comedy","7.10","3.60"
"sqm091800021m4","Strawberry Days","Movie",2017,"SWE","Drama","6.60","3.30"
"sqm091800022m4","Always Be With You","Movie",2017,"HKG","Thriller","5.60","2.80"
"sqm091800023m4","Dude's Manual","Movie",2018,"CHN","Comedy","6.50","3.30"
"sqm091800024m4","The Faces of My Gene","Movie",2018,"CHN","Drama","7.30","3.70"
"sqm091800025m4","I am Your Mom","Movie",2018,"CHN","Comedy","4.90","2.50"
"sqm091800026m4","The Leakers","Movie",2018,"HKG","Action","5.10","2.60"
"sqm091800027m4","50 First Kisses","Movie",2017,"JPN","Comedy","6.60","3.30"
"sqm091800028m4","My Little Monster","Movie",2018,"JPN","Comedy","8.50","4.30"
"sqm091800029m4","Recall","Movie",2018,"JPN","Drama","8.50","4.30"
"sqm091800030m4","What a Wonderful Family! 3: My Wife, My Life","Movie",2018,"JPN","Comedy","7.20","3.60"
"sqm091800031m4","Champion","Movie",2018,"KOR","Drama","6.40","3.20"
"sqm091800032m4","Home","Movie",2018,"KOR","Drama","0.00","0.00"
"sqm091800033m4","Unexpectedly Yours","Movie",2017,"PHL","Comedy","7.40","3.70"
"sqm091800034m4","Tazzeka","Movie",2018,"FRA","Comedy","0.00","0.00"
"sqm091800035m4","Baadshaho","Movie",2017,"IND","Action","5.00","2.50"
"sqm091800036m4","Hotel Salvation (Mukti Bhawan)","Movie",2017,"IND","Comedy","7.20","3.60"
"sqm091800037m4","Shaadi Mein Zaroor Aana","Movie",2017,"IND","Family","7.90","4.00"
"sqm091800038m4","Bharat Ennum Naan","Movie",2018,"IND","Thriller","0.00","0.00"
"sqm091800039m4","Chitthi","Movie",2018,"IND","Comedy","8.60","4.30"
"sqm091800040m4","Haami","Movie",2018,"IND","Drama","8.40","4.20"
"sqm091800041m4","Punjab Singh","Movie",2018,"IND","Drama","6.70","3.40"
"sqm091800077m4","Get Out","Movie",2017,"USA","Thriller","7.70","3.90"
"sqm091800078m4","The Hurt Locker","Movie",2008,"USA","Action/Drama","7.60","3.80"
"sqm091800079m4","Seven Pounds","Movie",2008,"USA","Drama","7.60","3.80"
"sqm091800080m4","October Sky","Movie",1999,"USA","Family","7.80","3.90"
"sqm091800081m4","Into the Wild","Movie",2007,"USA","Drama","8.10","4.10"
"sqm091800214m4","Pavarotti, un'emozione senza fine - 10th Anniversary Concert","Movie",2017,"ITA","Arts, Music & Culture","0.00","4.00"
"sqm091800215m4","BBC Proms: First Night of the Proms","Movie",2017,"GBR","Arts, Music & Culture","0.00","4.00"
"sqm091800216m4","Tchaikovsky: Pique Dame","Movie",2016,"DEU","Arts, Music & Culture","0.00","4.00"
