"uniqueID","mediaTitle","category","year","countryOrigin","genre","peopleScore","criticScore"
"sqm091800217m4","Pablo Picasso at Pompeii – Parade & Pulcinella","Movie",2017,"SPA","Arts, Music & Culture","0.00","4.00"
"sqm091800218m4","The Biggest Weekend Part 1 - Ed Sheeran , Chvrches, Shawn Mendes…","Movie",2018,"GBR","Arts, Music & Culture","7.00","3.50"
"sqm091800219m4","The Biggest Weekend Part 2 - Sam Smith, Demi Lovato, Beck, 30 Seconds To Mars, Camila Cabello","Movie",2018,"GBR","Arts, Music & Culture","7.00","3.50"
"sqm091800220m4","Golden Melody Awards 2018金曲獎GMA","Movie",2018,"TAI","Arts, Music & Culture","0.00","0.00"
"sqm101800001m4","Jurassic World: Fallen Kingdom","Movie",2018,"United States of America(USA)","Action","6.60","3.30"
"sqm101800004m4","Hotel Transylvania 3","Movie",2018,"United States of America(USA)","Family","6.40","3.20"
"sqm101800006m4","Uncle Drew","Movie",2018,"United States of America(USA)","Comedy","5.70","2.90"
"sqm101800007m4","Annihilation","Movie",2018,"United States of America(USA)","Thriller","7.00","3.50"
"sqm101800008m4","Leave No Trace","Movie",2018,"United States of America(USA)","Drama","7.70","3.90"
"sqm101800009m4","You Were Never Really Here","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Thriller","6.90","3.50"
"sqm101800010m4","Hearts Beat Loud","Movie",2018,"United States of America(USA)","Drama","7.10","3.60"
"sqm101800011m4","The Catcher Was a Spy","Movie",2018,"United States of America(USA)","Drama","6.00","3.00"
"sqm101800012m4","The Escape","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Drama","5.80","2.90"
"sqm101800013m4","The Guernsey Literary and Potato Peel Pie Society","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Drama","7.10","3.60"
"sqm101800014m4","The Mercy","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Drama","6.00","3.00"
"sqm101800015m4","At War","Movie",2018,"France(FRA)","Drama","6.80","3.40"
"sqm101800016m4","Keep an Eye Out","Movie",2018,"France(FRA)","Comedy","6.90","3.50"
"sqm101800017m4","Mr. Know-It-All","Movie",2018,"France(FRA)","Comedy","6.60","3.30"
"sqm101800018m4","Cloud Whispers","Movie",2018,"Germany(DEU)","Drama","6.00","3.00"
"sqm101800019m4","There Is No Place Like Home","Movie",2018,"Italy(ITA)","Comedy","6.00","3.00"
"sqm101800020m4","Animal","Movie",2018,"Argentina(ARG)","Drama","6.50","3.30"
"sqm101800021m4","Going Vertical","Movie",2017,"Russian Federation(RUS)","Drama","6.70","3.40"
"sqm101800022m4","Playing Fiancé","Movie",2018,"Poland(POL)","Comedy","5.00","2.50"
"sqm101800023m4","Eternal Wave","Movie",2017,"China(CHN)","Drama","5.50","2.80"
"sqm101800024m4","GATAO 2- The New Leader Rising","Movie",2018,"Taiwan, Province of China(TWN)","Drama","6.70","3.40"
"sqm101800025m4","How Long Will I Love U","Movie",2018,"China(CHN)","Comedy","6.50","3.30"
"sqm101800026m4","Omotenashi","Movie",2018,"Taiwan, Province of China(TWN)","Drama","7.40","3.70"
"sqm101800027m4","Shed Skin Papa","Movie",2018,"Hong Kong(HKG)","Drama","5.80","2.90"
"sqm101800028m4","To My 19 Year Old","Movie",2018,"China(CHN)","Drama","0.00","0.00"
"sqm101800029m4","Two Wrongs Make A Right","Movie",2017,"Hong Kong(HKG)","Comedy","4.40","2.20"
"sqm101800030m4","The Unity of Heroes","Movie",2018,"China(CHN)","Martial Arts","0.00","0.00"
"sqm101800031m4","After The Rain","Movie",2018,"Japan(JPN)","Drama","8.30","4.20"
"sqm101800032m4","Detective Conan: Zero the Enforcer","Movie",2018,"Japan(JPN)","Animation","7.80","3.90"
"sqm101800033m4","OVER DRIVE","Movie",2018,"Japan(JPN)","Action","7.60","3.80"
"sqm101800034m4","Rainbow Days","Movie",2018,"Japan(JPN)","Drama","0.00","0.00"
"sqm101800035m4","Bhavesh Joshi Superhero","Movie",2018,"India(IND)","Action","7.60","3.80"
"sqm101800036m4","Ittefaq","Movie",2017,"India(IND)","Thriller","7.20","3.60"
"sqm101800037m4","Secret Superstar","Movie",2017,"India(IND)","Family","8.10","4.10"
"sqm101800038m4","Mersal","Movie",2017,"India(IND)","Action","8.20","4.10"
"sqm101800039m4","Dr. Nawariyan","Movie",2017,"Sri Lanka(LKA)","Family","7.40","3.70"
"sqm101800040m4","GujjuBhai - Most Wanted","Movie",2018,"India(IND)","Comedy","7.60","3.80"
"sqm101800041m4","Mayaanadhi","Movie",2017,"India(IND)","Drama","8.00","4.00"
"sqm101800042m4","Sudani from Nigeria","Movie",2018,"India(IND)","Comedy","8.60","4.30"
"sqm101800043m4","Tagaru","Movie",2018,"India(IND)","Action","8.40","4.20"
"sqm101800044m4","Believer","Movie",2018,"Korea (Republic of)(KOR)","Action","6.10","3.10"
"sqm101800045m4","The Accidental Detective 2: In ACTION","Movie",2018,"Korea (Republic of)(KOR)","Action","6.80","3.40"
"sqm101800046m4","The Witch: Part 1. The Subversion","Movie",2018,"Korea (Republic of)(KOR)","Action","7.30","3.70"
"sqm101800047m4","Go-Go Sisters","Movie",2018,"Viet Nam(VNM)","Comedy","7.70","3.90"
"sqm101800048m4","Bath Moubacher","Movie",2017,"Egypt(EGY)","Comedy","0.00","0.00"
"sqm101800049m4","The Incredibles","Movie",2004,"United States of America(USA)","Family","8.00","4.00"
"sqm101800050m4","Megamind","Movie",2010,"United States of America(USA)","Family","7.30","3.70"
"sqm101800051m4","The Road to El Dorado","Movie",2000,"United States of America(USA)","Family","6.90","3.50"
"sqm101800052m4","Song of the Sea","Movie",2014,"Ireland(IRL)","Family","8.10","4.10"
"sqm101800053m4","Anastasia (1997)","Movie",1997,"United States of America(USA)","Family","7.10","3.60"
"sqm101800054m4","Tarzan (1999)","Movie",1999,"United States of America(USA)","Family","7.20","3.60"
"sqm101800055m4","Hugo","Movie",2011,"United States of America(USA)","Drama","7.50","3.80"
"sqm101800056m4","Lemony Snicket's A Series of Unfortunate Events","Movie",2004,"United States of America(USA)","Family","6.80","3.40"
"sqm101800057m4","Gosford Park","Movie",2001,"United States of America(USA)","Comedy","7.30","3.70"
"sqm101800058m4","Notes on a Scandal","Movie",2006,"United States of America(USA)","Drama","7.40","3.70"
"sqm101800059m4","Babel","Movie",2006,"United States of America(USA)","Drama","7.50","3.80"
"sqm101800060m4","The Illusionist (2006)","Movie",2006,"United States of America(USA)","Drama","7.60","3.80"
"sqm101800061m4","The Prestige","Movie",2006,"United States of America(USA)","Drama","8.50","4.30"
"sqm101800062m4","Moon (2009)","Movie",2009,"United Kingdom of Great Britain and Northern Ireland(GBR)","Action","7.90","4.00"
"sqm101800063m4","Jurassic World","Movie",2015,"United States of America(USA)","Action","7.00","3.50"
"sqm101800064m4","Ocean's Eleven","Movie",2001,"United States of America(USA)","Comedy","7.80","3.90"
"sqm101800065m4","Now You See Me","Movie",2013,"United States of America(USA)","Action","7.30","3.70"
"sqm101800066m4","Inception","Movie",2010,"United States of America(USA)","Action","8.80","4.40"
"sqm101800067m4","How to Steal a Million (1966)","Movie",1966,"United States of America(USA)","Comedy","7.60","3.80"
"sqm101800068m4","Singin' in the Rain (1952)","Movie",1952,"United States of America(USA)","Family","8.30","4.20"
"sqm101800069m4","The Diving Bell and the Butterfly","Movie",2007,"France(FRA)","Drama","8.00","4.00"
"sqm101800070m4","Good Bye, Lenin!","Movie",2003,"Germany(DEU)","Comedy","7.70","3.90"
"sqm101800071m4","Go For It! India (Chak De India!)","Movie",2007,"India(IND)","Drama","8.20","4.10"
"sqm101800072m4","Holy Motors","Movie",2012,"France(FRA)","Drama","7.10","3.60"
"sqm101800073m4","Above & Beyond Acoustic: Giving Up the Day Job","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Documentary","9.50","4.80"
"sqm101800074m4","The China Hustle","Movie",2017,"United States of America(USA)","Documentary","7.10","3.60"
"sqm101800075m4","Robin Williams: Come Inside My Mind","Movie",2018,"United States of America(USA)","Documentary","8.10","4.10"
"sqm101800002h7","Incredibles 2","Movie",2018,"United States of America(USA)","Family","8.20","4.10"
"sqm101800003h7","Ocean's 8","Movie",2018,"United States of America(USA)","Comedy","6.40","3.20"
"sqm101800005h7","Tag","Movie",2018,"United States of America(USA)","Comedy","6.90","3.50"
"sqm101800082m4","20, Once Again!","Movie",2015,"China(CHN)","Comedy/Drama","6.70","3.40"
"sqm101800083m4","Fight Back to School","Movie",1991,"China(CHN)","Drama","7.10","3.60"
"sqm101800084m4","Rangeela","Movie",1995,"India(IND)","Comedy","7.50","3.80"
"sqm101800085m4","Sing Street","Movie",2016,"Ireland(IRL)","Drama","8.00","4.00"
"sqm101800086m4","Ocean's Twelve","Movie",2004,"United States of America(USA)","Comedy","6.50","3.30"
"sqm101800087m4","Ocean's Thirteen","Movie",2007,"United States of America(USA)","Comedy","6.90","3.50"
"sqm101800088m4","Back to the Future","Movie",1985,"United States of America(USA)","Comedy","8.50","4.30"
"sqm101800089m4","Back to the Future II","Movie",1989,"United States of America(USA)","Comedy","7.80","3.90"
"sqm101800090m4","Back to the Future III","Movie",1990,"United States of America(USA)","Comedy","7.40","3.70"
"sqm101800091m4","Indiana Jones: Raiders of the Lost Ark","Movie",1981,"United States of America(USA)","Action","8.50","4.30"
"sqm101800092m4","Indiana Jones and the Temple of Doom","Movie",1984,"Belgium(BEL)","Action","7.60","3.80"
"sqm101800093m4","Indiana Jones and the Last Crusade","Movie",1989,"United States of America(USA)","Action","8.30","4.20"
"sqm101800094m4","Indiana Jones and the Kingdom of the Crystal Skull","Movie",2008,"United States of America(USA)","Action","6.20","3.10"
"sqm101800095m4","The Terminator (1984)","Movie",1984,"United States of America(USA)","Action","8.00","4.00"
"sqm101800096m4","Terminator 2: Judgment Day","Movie",1991,"United States of America(USA)","Action","8.50","4.30"
"sqm101800097m4","Terminator 3: Rise of the Machines","Movie",2003,"United States of America(USA)","Action","6.30","3.20"
"sqm101800098m4","Terminator Salvation","Movie",2009,"United States of America(USA)","Action","6.60","3.30"
"sqm101800099m4","Terminator Genisys","Movie",2015,"United States of America(USA)","Action","6.50","3.30"
"sqm101800100m4","The Bourne Identity","Movie",2002,"United States of America(USA)","Action","7.90","4.00"
"sqm101800101m4","The Bourne Supremacy","Movie",2004,"United States of America(USA)","Action","7.80","3.90"
"sqm101800102m4","The Bourne Ultimatum","Movie",2007,"United States of America(USA)","Action","8.00","4.00"
"sqm101800103m4","The Bourne Legacy","Movie",2012,"United States of America(USA)","Action","6.70","3.40"
"sqm101800104m4","Jason Bourne","Movie",2016,"United States of America(USA)","Action","6.60","3.30"
"sqm101800272m4","2018 hito流行音樂頒獎 2018 hito Music Awards","Movie",2018,"Taiwan, Province of China(TWN)","Arts, Music & Culture","0.00","4.00"
"sqm101800273m4","The Isle of Wight 2018","Movie",2018,"United Kingdom of Great Britain and Northern Ireland(GBR)","Arts, Music & Culture","0.00","4.00"
"sqm111800001h7","Ant-Man and the Wasp","Movie",2018,"USA","Action","7.50","3.80"
"sqm111800002h7","Mission: Impossible – Fallout","Movie",2018,"USA","Action","8.40","4.20"
"sqm111800003h7","The Meg","Movie",2018,"USA","Action","6.20","3.10"
"sqm111800004m4","Mamma Mia! Here We Go Again","Movie",2018,"GBR","Comedy","7.30","3.70"
"sqm111800005m4","Skyscraper","Movie",2018,"USA","Action","6.10","3.10"
"sqm111800006m4","The Equalizer 2","Movie",2018,"USA","Action","7.10","3.60"
"sqm111800007m4","Sicario: Day of the Soldado","Movie",2018,"USA","Drama","7.30","3.70"
"sqm111800008m4","The Spy Who Dumped Me","Movie",2018,"USA","Comedy","6.40","3.20"
"sqm111800009m4","Teen Titans Go! To the Movies","Movie",2018,"USA","Family","6.90","3.50"
"sqm111800010m4","The Darkest Minds","Movie",2018,"USA","Thriller","4.80","2.40"
"sqm111800011m4","Puzzle","Movie",2018,"USA","Drama","6.80","3.40"
"sqm111800012m4","The House of Tomorrow","Movie",2018,"USA","Drama","7.00","3.50"
"sqm111800013m4","Siberia","Movie",2018,"USA","Thriller","4.40","2.20"
"sqm111800014m4","Big Bang","Movie",2018,"FRA","Comedy","0.00","0.00"
"sqm111800015m4","Mon ket","Movie",2018,"FRA","Comedy","6.10","3.10"
"sqm111800016m4","Return of the Hero","Movie",2018,"FRA","Comedy","6.40","3.20"
"sqm111800017m4","303","Movie",2018,"DEU","Drama","8.00","4.00"
"sqm111800018m4","Jim Button and Luke the Engine Driver","Movie",2018,"DEU","Family","6.70","3.40"
"sqm111800019m4","Dogman","Movie",2018,"ITA","Drama","7.70","3.90"
"sqm111800020m4","Sara's Notebook","Movie",2018,"ESP","Thriller","6.00","3.00"
"sqm111800021m4","From Ufa with Love","Movie",2018,"RUS","Comedy","6.60","3.30"
"sqm111800022m4","The Guilty","Movie",2018,"Denmark","Thriller","7.90","4.00"
"sqm111800023m4","About Youth","Movie",2018,"TWN","Romance","0.00","0.00"
"sqm111800024m4","Animal World","Movie",2018,"CHN","Action","6.50","3.30"
"sqm111800025m4","Detective Dee: The Four Heavenly Kings","Movie",2018,"CHN","Action","6.40","3.20"
"sqm111800026m4","Forever Young","Movie",2018,"CHN","Drama","6.40","3.20"
"sqm111800027m4","Lobster Cop","Movie",2018,"CHN","Comedy","4.80","2.40"
"sqm111800028m4","The Forest of Wool and Steel","Movie",2018,"JPN","Drama","6.70","3.40"
"sqm111800029m4","Flea-picking Samurai","Movie",2018,"JPN","Comedy","6.90","3.50"
"sqm111800030m4","One Cut of the Dead","Movie",2017,"JPN","Comedy","7.90","4.00"
"sqm111800031m4","Shoplifters","Movie",2018,"JPN","Drama","8.10","4.10"
"sqm111800032m4","Angrezi Mein Kehte Hain","Movie",2018,"IND","Drama","7.00","3.50"
"sqm111800033m4","Tumhari Sulu","Movie",2017,"IND","Comedy","7.00","3.50"
"sqm111800034m4","Bhaskar Oru Rascal","Movie",2018,"IND","Action","4.50","2.30"
"sqm111800035m4","Thiruttu Payale 2","Movie",2017,"IND","Thriller","6.80","3.40"
"sqm111800036m4","Agnyaathavaasi","Movie",2018,"IND","Action","5.10","2.60"
"sqm111800037m4","Bimba Devi alias Yashodhara","Movie",2018,"LKA","Drama","8.50","4.30"
"sqm111800038m4","Monkey Baat","Movie",2018,"IND","Family","0.00","0.00"
"sqm111800039m4","Ranangan","Movie",2018,"IND","Drama","5.50","2.80"
"sqm111800040m4","The Spy Gone North","Movie",2018,"KOR","Drama","6.50","3.30"
"sqm111800041m4","Love+Sling","Movie",2018,"KOR","Comedy","6.80","3.40"
"sqm111800042m4","Sid & Aya: Not A Love Story","Movie",2018,"PHL","Drama","7.80","3.90"
"sqm111800043m4","Al Kenz","Movie",2017,"EGY","Action","7.30","3.70"
"sqm111800044m4","The Spongebob Movie: Sponge Out of Water","Movie",2015,"USA","Family","6.00","3.00"
"sqm111800045m4","Frankenweenie","Movie",2012,"USA","Family","7.00","3.50"
"sqm111800046m4","Hercules","Movie",1997,"USA","Family","7.30","3.70"
"sqm111800047m4","Nanny McPhee","Movie",2005,"USA","Family","6.60","3.30"
"sqm111800048m4","Ant-Man","Movie",2015,"USA","Action","7.30","3.70"
"sqm111800049m4","Mission: Impossible - Ghost Protocol","Movie",2011,"USA","Action","7.40","3.70"
"sqm111800050m4","Mission: Impossible - Rogue Nation","Movie",2015,"USA","Action","7.40","3.70"
"sqm111800051m4","The Equalizer","Movie",2014,"USA","Action","7.20","3.60"
"sqm111800052m4","Sicario","Movie",2015,"USA","Action","7.60","3.80"
"sqm111800053m4","Mamma Mia!","Movie",2008,"USA","Comedy","6.40","3.20"
"sqm111800054m4","Begin Again","Movie",2013,"USA","Drama","7.40","3.70"
"sqm111800055m4","Fences","Movie",2016,"USA","Drama","7.20","3.60"
"sqm111800056m4","Erin Brockovich","Movie",2000,"USA","Drama","7.30","3.70"
"sqm111800057m4","The Immigrant","Movie",2013,"USA","Drama","6.60","3.30"
"sqm111800058m4","The Big Short","Movie",2015,"USA","Drama","7.80","3.90"
"sqm111800059m4","The Lady in the Van","Movie",2015,"GBR","Drama","6.70","3.40"
"sqm111800060m4","Gigi (1958)","Movie",1958,"USA","Comedy","6.80","3.40"
"sqm111800061m4","On the Waterfront (1954)","Movie",1954,"USA","Drama","8.20","4.10"
"sqm111800062m4","From Here to Eternity (1953)","Movie",1953,"USA","Drama","7.70","3.90"
"sqm111800063m4","So Young","Movie",2013,"CHN","Drama","6.40","3.20"
"sqm111800064m4","The Magic Hour","Movie",NA,"JPN","Comedy","7.20","3.60"
"sqm111800065m4","A Ghost of a Chance","Movie",2011,"JPN","Comedy","7.10","3.60"
"sqm111800066m4","Paprika","Movie",2006,"JPN","Animation","7.70","3.90"
"sqm111800067m4","Mother","Movie",2009,"KOR","Thriller","7.80","3.90"
"sqm111800068m4","Queen of Walking","Movie",2016,"KOR","Comedy","6.40","3.20"
"sqm111800069m4","My Love Sinema","Movie",2016,"SGP","Drama","6.50","3.30"
"sqm111800070m4","My Magic","Movie",2008,"SGP","Drama","6.40","3.20"
"sqm111800071m4","Mystic River","Movie",2010,"USA","Drama","7.20","3.60"
"sqm111800072m4","Tombstone for Fireflies","Movie",NA,"JPN","Animation","0.00","0.00"
"sqm111800073m4","Half the Picture","Movie",2018,"USA","Documentary","6.90","3.50"
"sqm111800074m4","Strokes of Genius","Movie",2018,"USA","Documentary","8.00","4.00"
"sqm111800075m4","All the Wild Horses","Movie",2017,"MNG","Documentary","8.60","4.30"
"sqm111800081m4","An American in Paris: The Musical","Movie",2018,"GBR","Musical","8.10","4.10"
"sqm111800180m4","Andrew Litton & SSO: Beethoven Triple Concerto in C","Movie",2017,"SGP","Arts, Music & Culture","0.00","4.00"
"sqm111800181m4","Landmarks Live in Concert - The Foo Fighters: The Acropolis / Athens, Greece","Movie",2017,"GBR","Arts, Music & Culture","0.00","4.20"
