"","uniqueID","mediaTitle","category","year","countryOrigin","genre","peopleScore","criticScore","imdbID","runtimeMinutes","imdbRating","imdbVotes","oCountry"
"140","sqm101800043m4","Tagaru","Movie",2018,"IND","Action",8.4,4.2,"tt7938336",129,8.3,794,"IND"
"141","sqm101800047m4","Go-Go Sisters","Movie",2018,"VNM","Comedy",7.7,3.9,"tt8081638",118,7.5,206,"VNM"
"142","sqm101800049m4","The Incredibles","Movie",2004,"USA","Family",8,4,"tt0317705",115,8,587923,"USA"
"143","sqm101800050m4","Megamind","Movie",2010,"USA","Family",7.3,3.7,"tt1001526",95,7.3,204004,"USA"
"144","sqm101800051m4","The Road to El Dorado","Movie",2000,"USA","Family",6.9,3.5,"tt0138749",89,6.9,73755,"USA"
"145","sqm101800052m4","Song of the Sea","Movie",2014,"IRL","Family",8.1,4.1,"tt1865505",93,8.1,42399,"IRL"
"146","sqm101800053m4","Anastasia (1997)","Movie",1997,"USA","Family",7.1,3.6,"tt0118617",94,7.1,101469,"USA"
"147","sqm101800054m4","Tarzan (1999)","Movie",1999,"USA","Family",7.2,3.6,"tt0120855",88,7.3,177674,"USA"
"148","sqm101800055m4","Hugo","Movie",2011,"USA","Drama",7.5,3.8,"tt0970179",126,7.5,281495,"USA"
"149","sqm101800057m4","Gosford Park","Movie",2001,"USA","Comedy",7.3,3.7,"tt0280707",131,7.3,72594,"GBR"
"150","sqm101800058m4","Notes on a Scandal","Movie",2006,"USA","Drama",7.4,3.7,"tt0465551",92,7.4,70453,"GBR"
"151","sqm101800059m4","Babel","Movie",2006,"USA","Drama",7.5,3.8,"tt0449467",143,7.5,270755,"FRA"
"152","sqm101800060m4","The Illusionist (2006)","Movie",2006,"USA","Drama",7.6,3.8,"tt0443543",110,7.6,334061,"USA"
"153","sqm101800061m4","The Prestige","Movie",2006,"USA","Drama",8.5,4.3,"tt0482571",130,8.5,1044100,"USA"
"154","sqm101800062m4","Moon (2009)","Movie",2009,"GBR","Action",7.9,4,"tt1182345",97,7.9,308100,"GBR"
"155","sqm101800063m4","Jurassic World","Movie",2015,"USA","Action",7,3.5,"tt0369610",124,7,529250,"USA"
"156","sqm101800064m4","Ocean's Eleven","Movie",2001,"USA","Comedy",7.8,3.9,"tt0240772",116,7.8,467862,"USA"
"157","sqm101800065m4","Now You See Me","Movie",2013,"USA","Action",7.3,3.7,"tt1670345",115,7.3,544425,"USA"
"158","sqm101800066m4","Inception","Movie",2010,"USA","Action",8.8,4.4,"tt1375666",148,8.8,1800281,"USA"
"159","sqm101800067m4","How to Steal a Million (1966)","Movie",1966,"USA","Comedy",7.6,3.8,"tt0060522",123,7.6,21768,"USA"
"160","sqm101800068m4","Singin' in the Rain (1952)","Movie",1952,"USA","Family",8.3,4.2,"tt0045152",103,8.3,192082,"USA"
"161","sqm101800069m4","The Diving Bell and the Butterfly","Movie",2007,"FRA","Drama",8,4,"tt0401383",112,8,97803,"FRA"
"162","sqm101800072m4","Holy Motors","Movie",2012,"FRA","Drama",7.1,3.6,"tt2076220",115,7.1,36228,"FRA"
"163","sqm101800074m4","The China Hustle","Movie",2017,"USA","Documentary",7.1,3.6,"tt7215388",82,7.1,1470,"USA"
"164","sqm101800075m4","Robin Williams: Come Inside My Mind","Movie",2018,"USA","Documentary",8.1,4.1,"tt7689966",116,8,4379,"USA"
"165","sqm101800002h7","Incredibles 2","Movie",2018,"USA","Family",8.2,4.1,"tt3606756",118,7.8,177437,"USA"
"166","sqm101800005h7","Tag","Movie",2018,"USA","Comedy",6.9,3.5,"tt2854926",100,6.6,71918,"USA"
"167","sqm101800083m4","Fight Back to School","Movie",1991,"CHN","Drama",7.1,3.6,"tt0103045",100,7.1,2904,"HKG"
"168","sqm101800084m4","Rangeela","Movie",1995,"IND","Comedy",7.5,3.8,"tt0114234",142,7.5,7989,"IND"
"169","sqm101800085m4","Sing Street","Movie",2016,"IRL","Drama",8,4,"tt3544112",106,8,72589,"IRL"
"170","sqm101800086m4","Ocean's Twelve","Movie",2004,"USA","Comedy",6.5,3.3,"tt0349903",125,6.5,327222,"USA"
"171","sqm101800087m4","Ocean's Thirteen","Movie",2007,"USA","Comedy",6.9,3.5,"tt0496806",122,6.9,293769,"USA"
"172","sqm101800088m4","Back to the Future","Movie",1985,"USA","Comedy",8.5,4.3,"tt0088763",116,8.5,913693,"USA"
"173","sqm101800092m4","Indiana Jones and the Temple of Doom","Movie",1984,"BEL","Action",7.6,3.8,"tt0087469",118,7.6,397514,"USA"
"174","sqm101800093m4","Indiana Jones and the Last Crusade","Movie",1989,"USA","Action",8.3,4.2,"tt0097576",127,8.2,621923,"USA"
"175","sqm101800094m4","Indiana Jones and the Kingdom of the Crystal Skull","Movie",2008,"USA","Action",6.2,3.1,"tt0367882",122,6.2,386561,"USA"
"176","sqm101800095m4","The Terminator (1984)","Movie",1984,"USA","Action",8,4,"tt0088247",107,8,716623,"GBR"
"177","sqm101800096m4","Terminator 2: Judgment Day","Movie",1991,"USA","Action",8.5,4.3,"tt0103064",137,8.5,890157,"USA"
"178","sqm101800097m4","Terminator 3: Rise of the Machines","Movie",2003,"USA","Action",6.3,3.2,"tt0181852",109,6.3,344486,"USA"
"179","sqm101800098m4","Terminator Salvation","Movie",2009,"USA","Action",6.6,3.3,"tt0438488",115,6.6,316762,"USA"
"180","sqm101800099m4","Terminator Genisys","Movie",2015,"USA","Action",6.5,3.3,"tt1340138",126,6.4,229789,"USA"
"181","sqm101800100m4","The Bourne Identity","Movie",2002,"USA","Action",7.9,4,"tt0258463",119,7.9,469195,"USA"
"182","sqm101800101m4","The Bourne Supremacy","Movie",2004,"USA","Action",7.8,3.9,"tt0372183",108,7.8,402418,"USA"
"183","sqm101800102m4","The Bourne Ultimatum","Movie",2007,"USA","Action",8,4,"tt0440963",115,8,575285,"USA"
"184","sqm101800103m4","The Bourne Legacy","Movie",2012,"USA","Action",6.7,3.4,"tt1194173",135,6.7,265365,"USA"
"185","sqm101800104m4","Jason Bourne","Movie",2016,"USA","Action",6.6,3.3,"tt4196776",123,6.6,186912,"USA"
"186","sqm111800001h7","Ant-Man and the Wasp","Movie",2018,"USA","Action",7.5,3.8,"tt5095030",118,7.1,195891,"USA"
"187","sqm111800003h7","The Meg","Movie",2018,"USA","Action",6.2,3.1,"tt4779682",113,5.7,97750,"CHN"
"188","sqm111800004m4","Mamma Mia! Here We Go Again","Movie",2018,"GBR","Comedy",7.3,3.7,"tt6911608",114,6.8,52862,"GBR"
"189","sqm111800005m4","Skyscraper","Movie",2018,"USA","Action",6.1,3.1,"tt5758778",102,5.9,70339,"USA"
"190","sqm111800006m4","The Equalizer 2","Movie",2018,"USA","Action",7.1,3.6,"tt3766354",121,6.8,83687,"USA"
"191","sqm111800007m4","Sicario: Day of the Soldado","Movie",2018,"USA","Drama",7.3,3.7,"tt5052474",122,7.1,83684,"USA"
"192","sqm111800008m4","The Spy Who Dumped Me","Movie",2018,"USA","Comedy",6.4,3.2,"tt6663582",117,6,41033,"USA"
"193","sqm111800009m4","Teen Titans Go! To the Movies","Movie",2018,"USA","Family",6.9,3.5,"tt7424200",84,6.8,10829,"USA"
"194","sqm111800010m4","The Darkest Minds","Movie",2018,"USA","Thriller",4.8,2.4,"tt4073790",104,5.7,18263,"USA"
"195","sqm111800011m4","Puzzle","Movie",2018,"USA","Drama",6.8,3.4,"tt6933454",103,6.8,2780,"USA"
"196","sqm111800013m4","Siberia","Movie",2018,"USA","Thriller",4.4,2.2,"tt6494418",104,4.3,7446,"CAN"
"197","sqm111800016m4","Return of the Hero","Movie",2018,"FRA","Comedy",6.4,3.2,"tt7064498",90,6.4,1875,"FRA"
"198","sqm111800017m4","303","Movie",2018,"DEU","Drama",8,4,"tt5451118",145,7.8,1917,"DEU"
"199","sqm111800018m4","Jim Button and Luke the Engine Driver","Movie",2018,"DEU","Family",6.7,3.4,"tt3072732",110,6.4,966,"DEU"
"200","sqm111800019m4","Dogman","Movie",2018,"ITA","Drama",7.7,3.9,"tt6768578",103,7.3,9768,"ITA"
"201","sqm111800020m4","Sara's Notebook","Movie",2018,"ESP","Thriller",6,3,"tt6599742",115,6,1695,"ESP"
"202","sqm111800022m4","The Guilty","Movie",2018,"DNK","Thriller",7.9,4,"tt6742252",85,7.6,17968,"DNK"
"203","sqm111800024m4","Animal World","Movie",2018,"CHN","Action",6.5,3.3,"tt7946836",132,6.5,2130,"CHN"
"204","sqm111800025m4","Detective Dee: The Four Heavenly Kings","Movie",2018,"CHN","Action",6.4,3.2,"tt6869538",132,6.3,1304,"CHN"
"205","sqm111800026m4","Forever Young","Movie",2018,"CHN","Drama",6.4,3.2,"tt2401825",150,6.5,631,"CHN"
"206","sqm111800027m4","Lobster Cop","Movie",2018,"CHN","Comedy",4.8,2.4,"tt8489090",94,5.1,83,"CHN"
"207","sqm111800028m4","The Forest of Wool and Steel","Movie",2018,"JPN","Drama",6.7,3.4,"tt6340698",134,6.7,61,"JPN"
"208","sqm111800030m4","One Cut of the Dead","Movie",2017,"JPN","Comedy",7.9,4,"tt7914416",96,7.9,4497,"JPN"
"209","sqm111800031m4","Shoplifters","Movie",2018,"JPN","Drama",8.1,4.1,"tt8075192",121,8.1,15514,"JPN"
"210","sqm111800032m4","Angrezi Mein Kehte Hain","Movie",2018,"IND","Drama",7,3.5,"tt6613812",104,6.8,794,"IND"
"211","sqm111800033m4","Tumhari Sulu","Movie",2017,"IND","Comedy",7,3.5,"tt6791730",150,7,3676,"IND"
"212","sqm111800034m4","Bhaskar Oru Rascal","Movie",2018,"IND","Action",4.5,2.3,"tt7088032",152,4.7,191,"IND"
"213","sqm111800035m4","Thiruttu Payale 2","Movie",2017,"IND","Thriller",6.8,3.4,"tt7505152",147,6.8,498,"IND"
"214","sqm111800039m4","Ranangan","Movie",2018,"IND","Drama",5.5,2.8,"tt8396318",131,5.3,37,"IND"
"215","sqm111800040m4","The Spy Gone North","Movie",2018,"KOR","Drama",6.5,3.3,"tt8290698",137,7.2,974,"KOR"
"216","sqm111800041m4","Love+Sling","Movie",2018,"KOR","Comedy",6.8,3.4,"tt7299346",110,6.1,89,"KOR"
"217","sqm111800045m4","Frankenweenie","Movie",2012,"USA","Family",7,3.5,"tt1142977",87,7,87930,"USA"
"218","sqm111800046m4","Hercules","Movie",1997,"USA","Family",7.3,3.7,"tt0119282",93,7.3,177989,"USA"
"219","sqm111800047m4","Nanny McPhee","Movie",2005,"USA","Family",6.6,3.3,"tt0396752",97,6.6,60537,"USA"
"220","sqm111800048m4","Ant-Man","Movie",2015,"USA","Action",7.3,3.7,"tt0478970",117,7.3,474148,"USA"
"221","sqm111800049m4","Mission: Impossible - Ghost Protocol","Movie",2011,"USA","Action",7.4,3.7,"tt1229238",132,7.4,422289,"USA"
"222","sqm111800050m4","Mission: Impossible - Rogue Nation","Movie",2015,"USA","Action",7.4,3.7,"tt2381249",131,7.4,305263,"USA"
"223","sqm111800051m4","The Equalizer","Movie",2014,"USA","Action",7.2,3.6,"tt0455944",132,7.2,295226,"USA"
"224","sqm111800052m4","Sicario","Movie",2015,"USA","Action",7.6,3.8,"tt3397884",121,7.6,320422,"USA"
"225","sqm111800053m4","Mamma Mia!","Movie",2008,"USA","Comedy",6.4,3.2,"tt0795421",108,6.4,188076,"USA"
"226","sqm111800055m4","Fences","Movie",2016,"USA","Drama",7.2,3.6,"tt2671706",139,7.2,83837,"USA"
"227","sqm111800056m4","Erin Brockovich","Movie",2000,"USA","Drama",7.3,3.7,"tt0195685",131,7.3,156556,"USA"
"228","sqm111800057m4","The Immigrant","Movie",2013,"USA","Drama",6.6,3.3,"tt1951181",120,6.6,26169,"USA"
"229","sqm111800058m4","The Big Short","Movie",2015,"USA","Drama",7.8,3.9,"tt1596363",130,7.8,300939,"USA"
"230","sqm111800059m4","The Lady in the Van","Movie",2015,"GBR","Drama",6.7,3.4,"tt3722070",104,6.7,22335,"GBR"
"231","sqm111800060m4","Gigi (1958)","Movie",1958,"USA","Comedy",6.8,3.4,"tt0051658",115,6.8,17486,"USA"
"232","sqm111800061m4","On the Waterfront (1954)","Movie",1954,"USA","Drama",8.2,4.1,"tt0047296",108,8.2,126663,"USA"
"233","sqm111800062m4","From Here to Eternity (1953)","Movie",1953,"USA","Drama",7.7,3.9,"tt0045793",118,7.7,38946,"USA"
"234","sqm111800063m4","So Young","Movie",2013,"CHN","Drama",6.4,3.2,"tt2765340",131,6.4,1771,"CHN"
"235","sqm111800065m4","A Ghost of a Chance","Movie",2011,"JPN","Comedy",7.1,3.6,"tt1677603",142,7,793,"JPN"
"236","sqm111800066m4","Paprika","Movie",2006,"JPN","Animation",7.7,3.9,"tt0851578",90,7.7,59477,"JPN"
"237","sqm111800067m4","Mother","Movie",2009,"KOR","Thriller",7.8,3.9,"tt1216496",129,7.8,36268,"KOR"
"238","sqm111800068m4","Queen of Walking","Movie",2016,"KOR","Comedy",6.4,3.2,"tt6450044",94,6.2,58,"KOR"
"239","sqm111800069m4","My Love Sinema","Movie",2016,"SGP","Drama",6.5,3.3,"tt5665940",90,6.6,24,"MYS"
"240","sqm111800070m4","My Magic","Movie",2008,"SGP","Drama",6.4,3.2,"tt1233329",75,6.5,269,"SGP"
"241","sqm111800073m4","Half the Picture","Movie",2018,"USA","Documentary",6.9,3.5,"tt5713994",94,6.6,148,"USA"
"242","sqm111800074m4","Strokes of Genius","Movie",2018,"USA","Documentary",8,4,"tt8638420",98,8.1,544,"USA"
"243","sqm111800075m4","All the Wild Horses","Movie",2017,"MNG","Documentary",8.6,4.3,"tt2636480",90,8.5,72,"MNG"
"244","sqm111800081m4","An American in Paris: The Musical","Movie",2018,"GBR","Musical",8.1,4.1,"tt7877016",160,8.3,151,"GBR"
"245","sqm071800010m4","Gemini","Movie",2017,"USA","Thriller",6.2,3.1,"tt5795086",93,5.5,3270,"USA"
"246","sqm091800029m4","Recall","Movie",2018,"JPN","Drama",8.5,4.3,"tt3754662",73,3.2,104,"CAN"
"247","sqm091800031m4","Champion","Movie",2018,"KOR","Drama",6.4,3.2,"tt9124428",130,8.5,3156,"TUR"
"248","sqm101800044m4","Believer","Movie",2018,"KOR","Action",6.1,3.1,"tt7095654",123,6.3,765,"KOR"
"249","sqm111800054m4","Begin Again","Movie",2013,"USA","Drama",7.4,3.7,"tt1980929",104,7.4,127676,"USA"
"250","sqm121800031m4","Just a Breath Away","Movie",2018,"FRA","Sci-Fi",NA,NA,"tt5092380",89,5.9,2878,"FRA"
"251","sqm121800003m4","Love Actually","Movie",2003,"GBR","Comedy",NA,NA,"tt0314331",135,7.6,381834,"GBR"
"252","sqm121800022h7","The Predator","Movie",2018,"CAN","Action",NA,NA,"tt3829266",107,5.4,83481,"CAN"
"253","sqm121800026m4","Papillon","Movie",2017,"CZE","Crime",NA,NA,"tt5093026",133,7.1,26062,"CZE"
"254","sqm121800019m4","BlacKkKlansman","Movie",2018,"USA","Biography",NA,NA,"tt7349662",135,7.5,107801,"USA"
"255","sqm121800001m4","Daddy's Home 2","Movie",2017,"USA","Comedy",NA,NA,"tt5657846",100,6,45984,"USA"
"256","sqm121800021m4","Searching","Movie",2018,"RUS","Drama",NA,NA,"tt7668870",102,7.7,80113,"RUS"
"257","sqm121800024m4","Sorry to Bother You","Movie",2018,"USA","Comedy",NA,NA,"tt5688932",111,7,33837,"USA"
"258","sqm121800060m4","Monstrum","Movie",2005,"FRA","Sci-Fi",NA,NA,"tt0412412",103,5.1,515,"FRA"
"259","sqm121800017h7","Crazy Rich Asians","Movie",2018,"USA","Comedy",NA,NA,"tt3104988",120,7,78885,"USA"
"260","sqm121800084m4","Arrival","Movie",2016,"USA","Drama",NA,NA,"tt2543164",116,7.9,496784,"USA"
"261","sqm121800030m4","The New Romantic","Movie",2018,"CAN","Comedy",NA,NA,"tt7456534",82,5.8,497,"CAN"
"262","sqm121800068m4","Cloudy With A Chance Of Meatballs","Movie",2013,"USA","Action",NA,NA,"tt1985966",95,6.4,79280,"USA"
"263","sqm121800065m4","Arthur Christmas","Movie",2011,"GBR","Adventure",NA,NA,"tt1430607",97,7.1,44906,"GBR"
"264","sqm121800077m4","The Descendants","Movie",2011,"USA","Comedy",NA,NA,"tt1033575",115,7.3,221956,"USA"
"265","sqm121800039m4","Genghis Khan","Movie",1965,"GBR","Adventure",NA,NA,"tt0059219",120,6,1784,"GBR"
"266","sqm121800023m4","Mile 22","Movie",2018,"CHN","Action",NA,NA,"tt4560436",94,6.1,41356,"CHN"
"267","sqm121800020m4","Alpha","Movie",2018,"USA","Adventure",NA,NA,"tt4244998",96,6.7,35791,"USA"
"268","sqm121800042m4","L Storm","Movie",2018,"HKG","Action",NA,NA,"tt8031554",90,6,266,"HKG"
"269","sqm121800052m4","Happy Phirr Bhag Jayegi","Movie",2018,"IND","Comedy",NA,NA,"tt7881542",136,4.5,787,"IND"
"270","sqm121800009m4","Indochina","Movie",1992,"FRA","Drama",NA,NA,"tt0104507",159,7.1,8425,"FRA"
"271","sqm121800038m4","Big Brother","Movie",2018,"HKG","Action",NA,NA,"tt7336572",101,6.3,962,"HKG"
"272","sqm121800046m4","Gintama 2:  Rules Are Made To Be Broken","Movie",2018,"JPN","Action",NA,NA,"tt7639528",134,6.6,334,"JPN"
"273","sqm121800018h7","Christopher Robin","Movie",2018,"USA","Adventure",NA,NA,"tt4575576",104,7.4,42072,"USA"
"274","sqm121800061m4","On Your Wedding Day","Movie",2018,"KOR","Romance",NA,NA,"tt7938092",110,6.9,591,"KOR"
"275","sqm121800072m4","Predator","Movie",1987,"USA","Action",NA,NA,"tt0093773",107,7.8,340553,"USA"
"276","sqm121800050m4","Aiyaary","Movie",2018,"IND","Action",NA,NA,"tt6774212",157,5.2,3159,"IND"
